InterestRate,Inflation,GDPGrowth,StockReturn,BondYield
3.745401188473625,5.585293712157961,-0.5189365692910428,-2.239338394452002,10.442000764689388
9.50714306409916,4.288770930752963,2.335207579026865,10.53605066479116,14.1410621559333
7.319939418114051,2.476220930290622,4.983566687011266,7.541728584256754,9.694515234600866
5.986584841970366,6.510360157655589,3.8577990912764895,3.458312459555147,12.494696208420756
1.5601864044243652,5.477849380431034,4.452489182891598,18.49194188071225,9.87140363171224
1.5599452033620265,1.3009355147591304,3.270266933685739,24.31197496370469,5.272817561164055
0.5808361216819946,7.28741747595074,3.5382125161428197,17.9331999029668,7.686106265227247
8.661761457749352,6.580297943385352,4.793565212522554,8.223723074933407,15.335088514872712
6.011150117432088,7.598399306335392,-0.0026559291265124685,3.48817954531927,13.568737867890253
7.080725777960454,5.80575606710688,1.9153997091451238,7.29187045282056,13.558035928084141
0.20584494295802447,4.907321567486319,-0.2303244654431822,12.758427885656836,5.312356107099996
9.699098521619943,3.345944290324951,5.901344063973176,10.379916709663998,14.47492848006268
8.324426408004218,7.461827866832106,5.552474717492906,7.68254140502424,15.989247540190318
2.1233911067827616,6.928511116003267,-1.6845855090519528,4.194464131781577,7.333223940092683
1.8182496720710062,0.36174936084951526,3.6446013801255077,15.733709208423416,6.5984053609656605
1.8340450985343382,0.21093579597801604,5.401986539325327,19.891351823364047,5.096571138451774
3.0424224295953772,3.011706935024397,-0.5553972389813318,3.0277612354078762,7.896914390284014
5.247564316322379,6.484426646254663,2.5435618444210357,7.035705389656719,13.546291142317168
4.319450186421157,7.898209034519556,5.323906380704335,8.518178798282714,14.01173430430199
2.9122914019804194,1.2033351288282255,-1.7284321713136093,4.639166005943192,4.513246887850004
6.118528947223795,4.753045722817081,3.5793621379747194,9.764054345500295,12.311346790202396
1.3949386065204183,3.047126853048172,0.37879205898040613,15.632567137241368,5.477875554305304
2.9214464853521815,7.759315182516826,5.395169563012243,16.134516234089226,10.775671472752286
3.663618432936917,6.7369513850856695,5.768465961322942,9.155293903522047,12.068021629321679
4.56069984217036,6.706629637689103,5.554131912907471,9.524169938894481,11.286470387048135
7.851759613930136,3.7495452783597623,1.7937137332597102,8.09113640445024,13.417058855828433
1.9967378215835974,3.3185560187013214,4.896341207914507,14.34611943039546,7.124338317592123
5.142344384136116,2.18725657544565,4.756395188280563,13.540074811109912,9.787267760891469
5.924145688620425,0.4510039732074169,0.5528037859460451,10.00958397108228,8.09656290833353
0.46450412719997725,6.917779010040426,4.631323793205419,12.95032416454491,8.390991185765825
6.075448519014383,6.5032080730406205,-1.703938922276059,0.2671134537740352,12.095661443033837
1.7052412368729153,7.997741386289045,2.7701590278564243,6.708679463751289,9.489280135322357
0.6505159298527952,7.973094696591243,-0.1599293016983756,5.796908242502448,8.989949131429118
9.488855372533333,4.44345364482102,-1.0354649137817695,-0.5352409311418587,11.993768232273435
9.656320330745594,6.151899321444084,-1.3843743869663268,-8.364646635094477,14.708085086138409
8.08397348116461,7.558125839059424,3.570310207025118,5.929620675773801,17.576286281555564
3.0461376917337066,6.797179125419292,0.7189997101445291,6.926477638020867,8.714917898791624
0.9767211400638387,1.9787848139455813,3.7981341722300916,19.599577902363507,4.725893676963538
6.842330265121569,3.604353082480748,-1.477149273608461,2.3617397076508126,10.751907463922313
4.4015249373960135,1.0332753212119599,0.5223227026448827,13.767455162044076,7.020943761237847
1.2203823484477883,7.632408218069779,2.3159303390026977,11.2791836238546,9.486439067226224
4.951769101112702,4.84939707560704,4.325785318711708,10.37882077287093,11.638092869687535
0.34388521115218396,1.8291424440277018,0.5500200234565593,14.315946335676907,4.3896238764550946
9.093204020787821,5.373605475246854,3.0071310114960728,5.929861399210404,15.95724659678688
2.587799816000169,4.945025923663167,5.087821985889497,15.716932671680622,9.72670323365973
6.62522284353982,2.865301744262724,2.9269055054584365,9.26962452414134,10.605225777188735
3.1171107608941098,0.9084607375970322,-0.13632420197092987,8.22223713047278,6.072998641734074
5.200680211778108,5.372585564742397,-1.8047937475476958,-0.23477807990203559,11.799865896550882
5.4671027934327965,4.162461607230346,4.960790991207439,8.342878033508445,11.189719190130418
1.8485445552552704,6.178547133885115,-1.829844713196903,10.342871986351048,6.465190374819612
9.695846277645586,4.161308008895947,4.997613381473595,3.8007684257450762,16.245541939837242
7.7513282336111455,6.817452002548321,2.231497072217696,1.5129745325667905,14.297479769745568
9.394989415641891,4.415254710195884,5.512541588103169,6.307399518520186,13.027261701631735
8.948273504276488,4.48750377228309,4.390265886189323,9.94224073715905,15.35920023745422
5.978999788110851,7.01322882126676,5.9834728842667,10.304977488777537,13.550073663512586
9.218742350231167,3.2278629296991763,0.8056945236136812,6.306986839404981,12.707547240777416
0.884925020519195,1.0721218276051259,4.137506311449015,17.266180107734783,5.120150021794583
1.959828624191452,0.23026141050671178,1.2154473088739373,15.124149972547201,4.480162621568253
0.45227288910538066,6.041098045388952,1.8390049624312708,9.876860380630013,7.896967537835529
3.2533033076326436,4.962476410827717,3.0200437057469607,18.09156784411926,8.872233205603024
3.8867728968948203,5.6326381447937885,4.98941691349071,9.751092121038711,11.450873180784285
2.713490317738959,1.7037132920712859,5.872667753594361,20.119304746128844,7.136994238909353
8.287375091519294,1.090971804694158,4.146187310916146,12.302984055592034,12.204984519815625
3.567533266935893,0.11635732534305543,1.34213425733867,13.880472897764985,6.3102378291970975
2.8093450968738076,2.804700470452776,1.3708560182165614,10.885446558080925,5.967519019923743
5.426960831582485,4.719341494837065,3.900658412711132,10.173699326097784,12.443983434798552
1.4092422497476265,3.1379523607978586,-0.08978283385358132,10.79530757682152,4.901986382061242
8.021969807540398,3.4997993761898325,-1.1162070949488427,0.4584800826909279,12.142828059915733
0.7455064367977082,7.233269555949987,0.8369772611262123,12.465879873156807,8.352624974022133
9.868869366005173,2.7860437361864028,0.29791193323265386,8.006958676467704,14.759770301500057
7.722447692966574,4.111915913278486,0.3704649636479207,1.3267521282657029,11.71621756968738
1.987156815341724,6.269224101929145,-0.13113799160072048,3.2939166139082996,7.788239811559539
0.05522117123602399,3.1723422585701613,-1.663254482909105,9.636132918243218,3.7519426843510697
8.154614284548341,4.976693601822988,-1.8570085221326895,6.186723206847522,11.962556037895515
7.068573438476172,6.898909669973961,5.901779117888252,7.440229110772611,15.761428500918854
7.2900716804098735,7.596164989261137,1.4221850698868987,7.225610013261792,12.688724917381162
7.712703466859457,1.1765878474323035,1.0746131772774534,11.448507769968312,9.033746147413007
0.7404465173409036,7.412701001291955,3.4371782615445587,11.676306045350206,7.818643123395357
3.5846572854427263,3.9369303446363055,-0.25396889707948667,8.874862873696278,8.856159720993597
1.1586905952512971,2.065955106391667,5.599689471601803,25.241531277373426,7.8795103242627995
8.631034258755935,3.6730860499060904,4.290760115324416,7.0030469995921685,13.521869883874459
6.232981268275579,7.840260602283816,-1.284711981501924,-1.28959505631772,12.543630245406105
3.308980248526492,3.940944751942957,1.3406462062794269,8.142394467787053,8.208989575030923
0.6355835028602363,2.6300128823000657,5.0329464604973175,16.63843898939504,7.084796410941644
3.109823217156622,5.067206834533806,5.557856178331282,13.60339830408391,9.085889398923435
3.2518332202674705,1.9211649502255446,1.7392120899989578,8.497865510210268,7.031597973133078
7.29606178338064,0.6069066248693114,2.9072911136856616,10.222387635353954,10.838675206339223
6.3755747135521315,1.0310377752851938,-0.6637284312633982,3.2189677834382655,8.761719325457381
8.872127425763265,1.0243667116621795,5.929349009095812,13.1293349687703,12.670357700677952
4.722149251619493,1.2152215480983548,-0.14662638893245283,3.4736171375683638,8.057647586013797
1.195942459383017,1.110617381195281,5.541854193081005,21.981797130049035,2.813104345206477
7.13244787222995,5.126997958425717,3.1971731919389477,9.635810859318681,13.645128933017547
7.607850486168974,1.4550406751931586,2.861894359030873,3.0181814872746475,10.070086534769127
5.612771975694963,2.7653382665909056,2.1015080881320687,10.326834857634138,7.787051094322264
7.70967179954561,7.174307279248095,-0.1546415062579305,3.4599927351797715,14.425529862712317
4.937955963643907,3.791693122102979,-0.5877757439559339,1.5305116739374105,10.29567137472778
5.227328293819941,5.340461908168217,-0.23611032743859717,9.118388190236711,10.234637187296427
4.275410183585496,1.3785589696130387,-0.5084939028459639,9.260976777836161,7.613186820305223
0.2541912674409519,1.5383121504693662,4.2366757885340265,17.70429887422118,6.188871640574266
1.0789142699330445,0.3269489301318309,0.8010020733338408,14.477939609002524,4.7551021696162215
0.3142918568673425,1.3514805045773164,-1.537258587492829,12.91075822442326,4.407685977508274
6.364104112637804,2.228722712255669,5.752821041126491,14.437344630957071,11.75577340336283
3.143559810763267,1.4160838742139745,5.0702870797074056,19.316559724613114,7.416982304450536
5.085706911647028,0.7096202700564449,5.422018265561704,13.700462109082867,7.098510077293179
9.07566473926093,0.9650869688048065,5.959262581171482,12.784109081708495,12.385375429719698
2.4929222914887497,3.686230144261806,-0.6088380062441017,3.9051086347229633,5.798093166133717
4.103829230356297,1.65066974724634,1.16993615122127,10.176095168561176,9.3708386932573
7.555511385430487,2.9141588883846037,4.0659078056327305,6.98919801083046,11.88375799801414
2.2879816549162246,4.027338166838855,3.568164944430338,12.178209069505655,8.071974496325387
0.7697990982879299,5.523158629034922,-0.7688327492811595,12.212744580536118,6.879865780039702
2.8975145291376805,0.3144971187287915,4.526664999924942,21.33531273172197,6.229513005684003
1.6122128725400442,6.395283191272341,-0.2044754253067147,9.469819224695533,9.561398232015415
9.29697652342573,5.023203115927262,-0.20945908141901537,-3.766061236998946,13.198033966072085
8.08120379564417,0.6540722555909753,2.2957953831473086,7.273765366390773,10.61428006517487
6.334037565104235,6.988628992854218,2.7435194787336252,9.562824045629533,12.673259361513804
8.714605901877178,7.3669792042545055,2.6406896627024894,3.0350747893172314,14.472215142257657
8.036720768991145,0.48862367883891,-1.268105300817961,10.02086680285764,8.582884586128593
1.8657005888603584,2.21502118517763,5.019686901043043,19.698626214973146,6.698514632863164
8.925589984899778,6.449610238344491,0.12480034070964852,-0.10704831202075926,14.155896030946577
5.393422419156507,5.986077523069267,-0.9638806297375666,1.3658607413429245,10.062749274594218
8.074401551640625,1.4761681548510186,5.1099846389518175,12.195383286925008,10.426957032885987
8.960912999234932,1.6747945866936824,5.645211985838027,10.917477201178544,12.847635933119731
3.1800347497186388,2.963776822331056,4.897020938123605,18.282794279723966,6.901060957784592
1.1005192452767676,3.8761838815281706,4.476128597799025,20.162729647527634,7.8066905808481195
2.279351625419417,4.946038172242368,3.241935845112174,10.812882897847217,8.568663689915287
4.271077886262563,2.9513091165581793,2.4068589648731145,7.13024882987472,7.174392669224035
8.18014765922493,3.700277729065183,-1.304105920708719,-5.2411743746950314,11.251886450385587
8.607305832563434,5.979767505070052,1.2676257045655897,3.3128315344538537,13.560543808635222
0.06952130531190703,0.2934656231247832,0.9815081360985118,12.843964320752033,2.8816220622167985
5.107473025775658,2.019495554752166,0.07803027008260965,0.9138095515339444,9.374232138572534
4.17411003148779,5.7067966870764195,3.7873609095086795,12.272407790409428,9.012492512499364
2.2210781047073027,7.161654701497595,1.9670058806301665,17.034889886396783,9.717256428621356
1.198653673336828,4.093419536925329,-1.3516302727388165,8.241221818727638,5.378560104462591
3.3761517140362796,4.256907882122525,-0.23853438440150931,9.700762384211107,8.618151821248432
9.429097039125192,0.8573760907182084,3.4660701092767674,8.44377592003305,12.339368259736137
3.2320293202075523,3.579298934587637,-1.3909531240775985,5.8750270223909995,6.245080373436044
5.187906217433661,4.260938131640185,4.8096553123901495,15.337474451315988,10.77561494588885
7.030189588951778,1.9397640290778373,1.9611722161117946,7.082895961597335,9.477331258441136
3.63629602379294,2.1539458475950477,1.844692618613184,12.482503963507918,8.409843438912732
9.717820827209607,3.018273304836981,2.739262277276141,5.997983197981139,13.701920389729318
9.624472949421111,0.16056958222181095,4.597447727401193,8.214077025089864,14.054849366007634
2.5178229582536416,2.5766333246654263,0.7824736632175444,14.067143333799173,6.243765274844719
4.972485058923855,1.6915840559723572,3.4241292204725085,12.291065245136027,7.97817739144341
3.0087830981676964,2.619978817423317,2.5258557119663285,10.81502531773107,5.78593228152432
2.848404943774676,0.9580970545540097,0.13622616135537058,12.629305196571448,3.471960559735681
0.36886947354532795,7.12421824591916,5.029039890841264,13.70613792589906,7.243511322581095
6.095643339798968,4.748739628432389,4.379408172855425,10.539892020885848,12.391145848589854
5.026790232288615,5.432818553155917,3.267614677267404,9.495661904697425,11.81609362267905
0.5147875124998935,6.313369908858706,4.804653832753935,19.796226504538797,6.742873145245046
2.7864646423661146,3.9875375914324582,4.938353607678419,17.297837466172183,9.675638888511864
9.082658859666537,0.6953623046993895,3.6669038137202783,8.969794368985628,11.278156679422102
2.395618906669724,4.296852334548382,4.696106626909376,18.185234282322554,8.71947865024498
1.448948720912231,4.694728944167033,3.579771693354269,19.04575856665504,9.276516245999636
4.89452760277563,5.96351579347464,3.4411261740824033,11.190874422068724,12.508713066020569
9.856504541106007,3.453276369837435,2.9488910257214744,4.863967852915197,13.904284205692221
2.4205527151150044,1.02064242236451,4.02173311646113,13.375913781611603,5.208274848781712
6.721355474058786,2.2702072463897958,-0.7311591576554104,0.8261279083083863,7.267201850499834
7.616196153287175,2.9046583711890808,5.0469660735914275,10.191612916427262,11.682773900625824
2.3763754399239967,5.16733793065281,4.974748221961856,13.648064854033892,9.037168675149426
7.282163486118596,4.566226437351295,-1.7660217357235268,-0.6015238457649792,10.2333195957844
3.677831327192532,2.84877380718277,4.606534004518101,15.38733414309122,8.554893093764342
6.3230583059357945,7.8921219903438375,-0.9690410602124384,1.2341491133535114,13.001377433477938
6.335297107608947,4.846198554855097,0.6809508340731352,4.330614543917615,11.073535653660484
5.357746840747585,1.8978143338879558,3.948066050332862,14.434056330970432,8.684859424670794
0.902897700544083,0.8142597809632299,-0.7139208316135344,12.387656931586577,3.3370681996466027
8.35302495589238,1.2228731134746562,4.5437361929524975,4.887276152516552,12.17879514719056
3.2078006497173583,1.967661827076065,4.657073423661935,13.744113712714956,6.571106813354602
1.8651851039985423,1.2854509860764454,2.0597418700866896,14.390767224305781,6.607337224624477
0.40775141554763916,1.492536192410446,-1.9489130262653314,6.764215579493157,2.7284895685163266
5.908929431882418,2.280761349550777,0.29630506539930224,8.328919390188043,9.022310575944358
6.775643618422825,1.3869887623580386,2.9354153470059376,14.755012165546178,10.657810417589507
0.16587828927856152,7.174123397011401,5.849489424219388,21.492167026677635,9.159239796788004
5.12093058299281,0.6418699652931377,3.054508216133347,12.282821039583514,8.927635599151973
2.2649577519793795,4.196091116562037,0.07842864851327835,13.514999187694887,7.286378518130675
6.451727904094499,3.283174615917292,3.072045624796891,9.68545763115444,10.413953657625784
1.7436642900499144,7.859028935268851,2.319883037726844,9.088946346961169,10.128086552257274
6.90937738102466,0.8963112173444188,4.238763161209149,10.509634920085777,8.97376023610537
3.867353463005374,3.182844792365933,-1.1441548893843327,5.18925861695992,7.4739227103222134
9.367299887367345,7.755763466202951,4.088223220016224,2.522433736597475,17.052841300333082
1.3752094414599325,6.924057007151842,2.330132629408882,11.816950675766392,8.575451333870355
3.410663510502585,6.536576567594239,5.703936030871957,14.715568522779037,11.22784405459095
1.1347352124058907,2.0632226163595186,0.7349773283094887,13.099343704949794,2.804161675612172
9.246936182785628,1.3671006991205266,3.060975145071585,8.712273248207252,11.648780689671948
8.77339353380981,5.349145759395448,5.45622484408014,11.948887242391105,15.370168566370799
2.579416277151556,7.435007913020686,-1.179922176074566,7.035473279213705,9.331859927725912
6.59984046034179,4.454103144111438,5.497827897891609,7.308956873788404,11.679401843627142
8.172222002012159,4.572901515759199,3.503085778406507,-0.8721223521180539,14.872664437229037
5.5520081159946235,2.2398327492822734,-1.4573035271586248,7.1627285043605164,7.261324322530665
5.296505783560065,6.155943465535495,0.40770853557453,0.23036499541505684,12.167785392278
2.418522909004517,1.496349988460187,3.6653767091622527,15.72446137649176,6.750922984646556
0.9310276780589921,2.5894338912339494,-1.4611951882498264,6.109087812789233,3.565942767798106
8.972157579533267,3.4034915089313342,2.657363681410186,0.09072190679023162,15.029905874864443
9.004180571633304,4.06088302947564,0.7670644556236539,3.721261758509368,11.982863140033539
6.33101457273268,1.939277859320642,2.967324142139817,12.579811919381937,10.864759033235806
3.390297910487007,0.9186945979136283,-1.6340637294998972,6.016060032654686,6.204717537170856
3.492095746126609,4.884960339533061,4.97229444921901,6.586831630415404,9.383426534876149
7.259556788702394,2.309044425922046,5.787911753419175,11.484430598190807,13.278771034067669
8.971102599525771,4.649905771380898,5.751022842285532,10.316698543100292,14.804186717626528
8.870864242651173,1.2349017221936185,3.9972146539433977,4.926128805656408,12.336067049384464
7.798755458576238,3.84912081483854,-0.9593100789549442,1.6733114387427328,11.68579329819033
6.420316461542877,4.260715460412687,4.066105567432181,9.940276681447683,11.846308566436576
0.8413996499504883,0.41458829457941526,-1.803304668329588,12.691567280704765,3.3172883638219357
1.6162871409461377,2.6928342255513646,-1.823011587768022,8.530411774013972,5.586227628959286
8.985541885270793,1.075317415511794,0.58888175319633,1.3212116124154423,9.267842440322687
6.0642905965958995,0.506999763782142,1.909145523237326,13.77068426290867,9.68984527143316
0.09197051616629648,7.919681859119562,4.163259342462346,14.323190187917401,7.213036580636389
1.014715428660321,2.5788307597977838,3.4663630128520415,16.836907778517656,6.790880525850007
6.635017691080558,6.478995566837079,1.5672216510139867,1.40581091653506,14.103684450890237
0.05061583846218687,2.037125238110111,0.189013330253327,12.263234045162747,2.4372794901538457
1.6080805141749865,5.452021777791434,5.976996001261689,15.019771820568698,8.645972219635414
5.487337893665861,6.081822879117492,1.4094504178877836,5.14507367136838,10.513010576561918
6.918951976926932,4.765109924862754,1.6110961946374038,10.436939420180614,11.831041554740652
6.519612595026006,3.772609508401267,-0.6910094304666465,-0.9938402952462582,9.993140878078556
2.242693094605598,3.2947273131781483,4.358476389999435,11.370016827299693,8.411936353638913
7.121792213475358,2.7909461323439624,3.549457806251909,13.95879012981309,12.738421372763776
2.3724908749680007,7.436233153982607,-0.23384309768991685,5.22528874886184,10.666135876742006
3.2539969815926773,6.644955262301833,-1.3409516350732584,1.760593743657683,8.615612449944413
7.464914051180242,7.720215285332101,3.4439944165977048,8.151636597402817,14.946549797029471
6.496328990472147,0.9943777878843578,3.236089714249082,9.446190933288968,7.830149264997757
8.49223410494178,5.846939801629154,0.1860762159856746,5.888910697385862,12.985821353887523
6.576128923003433,7.506723654568303,5.606908498003283,11.54740672976397,15.820146771399346
5.683086033354716,1.4498645293252812,-0.7915368657527981,4.369365613447812,9.507804364369333
0.9367476782809248,0.53197013893422,1.4586784083408153,22.11026892722325,2.418706658329109
3.6771580305943354,5.928965194320472,5.548927361340791,12.35048448083159,10.531931812808576
2.6520236768172545,4.595784905439295,1.3578185354089785,12.403957582609248,7.984810546606803
2.4398964337908358,6.7346302140661765,3.1082075813126844,12.244609221386558,10.122771373471487
9.730105547524456,1.118179013010316,1.1807551837023542,8.105686776312327,11.084443337068292
3.930977246667604,6.3621384948791215,0.19372161878936023,10.168232526460177,10.473553998517124
8.920465551771134,1.6130185603819562,5.871821183678626,11.908770712284314,12.445238996894062
6.311386259972629,1.309247542925636,1.2746720505203442,6.030692918434303,8.964670258301137
7.948113035416484,1.3141263834479435,5.152793629433075,13.520070123708827,12.16531253712202
5.026370931051921,6.516597761851057,-0.16036315287131053,1.4813858346935662,11.043665595192014
5.769038846263591,5.321577765569601,-0.2951623677993336,9.417309362908878,10.392304796669583
4.925176938188639,4.184523398152955,-1.7509273369239091,3.5253839435136163,8.726937618073839
1.952429877980445,2.87064387298802,3.2133346030070804,14.084606298607344,6.642275022970804
7.224521152615053,7.017604326504866,0.9482107497900891,2.6928481979379013,13.328844260961853
2.807723624408558,3.139560859381083,4.914865998717096,12.450003092691421,7.9403076004824875
0.2431596643145384,6.532795515772617,1.7856792535324573,9.245648754971192,8.92615150548837
6.454722959071678,3.5130792685617473,5.745547423317774,16.663431893074524,12.552989826094304
1.7711067940704894,3.0155554353992606,-0.5157958743750308,7.7178508503192695,5.254665839101253
9.404585843529143,3.7014382853568515,4.948985343644886,5.03609142690106,15.236784066530225
9.539285770025874,2.4110229933131366,4.212774822333934,9.553159172401202,13.203086245286652
9.148643902204485,5.980875041410009,4.167374757152416,9.045101883944225,16.84372910570341
3.7015870025544437,4.021763120739833,4.758265824935101,16.63494376974065,9.943784426495508
0.15456616528867428,1.8577015611745384,4.088191927543991,22.448790301447396,4.558656075840952
9.283185625877254,7.196596586196548,3.009762573051323,0.34715857385866045,16.743130371352787
4.281841483173143,3.0711297709856913,-0.9500409785408994,1.714392935366794,6.147559728915044
9.666548190436696,4.348422888911909,-1.7397905640699847,1.8157189701079206,12.095084755500562
9.636199770892528,7.2517768877163755,5.366782782525495,4.717273422017701,16.16493344356333
